dimension,birth,death
1,28,31
1,28,29
1,28,39
1,28,33
1,28,32
1,28,31
1,28,31
1,28,29
1,28,29
1,28,31
1,28,35
1,28,30
1,28,31
2,27,28
1,28,46
1,28,31
1,28,29
1,28,29
1,28,29
1,28,32
4,27,28
1,23,26
1,23,26
1,25,26
1,23,26
1,21,26
1,19,26
1,19,26
1,23,26
1,25,26
2,25,26
1,26,35
1,26,29
1,26,29
1,26,32
1,26,29
1,26,27
1,26,28
1,26,27
1,26,27
1,26,29
1,26,29
1,26,27
1,26,36
1,26,28
1,26,27
1,26,27
4,25,26
1,23,24
1,23,24
1,23,24
1,23,24
1,19,24
1,15,24
1,23,24
1,23,24
1,21,24
1,24,26
1,24,26
1,24,25
1,24,27
1,24,31
1,24,39
1,24,27
1,24,25
1,24,34
1,24,26
1,24,26
1,24,27
1,24,26
1,24,27
1,24,30
2,23,24
1,24,29
1,24,27
1,24,25
1,24,26
1,21,22
1,21,22
1,21,22
1,17,22
1,21,22
1,19,22
1,21,22
1,19,22
1,21,22
1,22,31
1,22,23
1,22,23
1,22,38
1,22,23
1,22,27
1,22,33
1,22,23
1,22,33
1,22,24
1,22,27
1,22,23
1,22,23
1,22,23
1,22,25
1,22,25
1,19,20
1,19,20
1,19,20
1,19,20
1,19,20
1,17,20
1,19,20
1,19,20
1,13,20
1,11,20
1,20,28
1,20,21
1,20,29
1,20,22
1,20,23
1,20,39
1,20,23
1,20,21
1,20,26
1,20,21
1,20,21
1,20,23
2,20,22
1,17,18
1,17,18
1,17,18
1,17,18
1,17,18
1,17,18
1,7,18
1,9,18
1,17,18
1,17,18
1,17,18
1,17,18
1,15,18
1,18,22
1,18,19
1,18,23
1,18,21
1,18,22
1,18,19
1,18,21
1,18,21
1,18,29
1,18,19
1,18,25
1,18,22
2,17,18
1,18,23
1,18,19
1,18,23
1,18,20
1,18,30
1,18,29
1,18,25
1,18,19
1,18,21
1,15,16
1,15,16
1,15,16
1,13,16
1,15,16
1,15,16
1,15,16
1,16,17
1,16,17
1,16,20
1,16,24
1,16,21
1,16,18
1,16,21
1,16,23
1,16,17
1,16,23
1,16,18
1,16,33
1,16,18
1,16,25
1,16,21
1,16,17
1,16,65
1,16,18
1,16,19
1,16,27
1,16,17
1,9,14
1,13,14
1,13,14
1,14,15
1,14,15
1,14,16
1,14,23
1,14,15
1,14,22
2,13,14
2,11,14
1,14,17
1,14,15
2,13,14
1,14,16
1,14,17
1,14,17
1,14,15
1,11,12
1,9,12
1,1,12
1,3,12
1,11,12
1,11,12
1,12,20
1,12,15
1,12,16
1,12,16
1,12,13
1,12,14
1,12,13
1,12,14
1,12,15
1,12,13
1,12,17
1,12,13
1,12,15
1,12,14
1,12,14
1,12,13
1,12,14
2,11,12
1,12,17
1,12,41
1,12,17
1,9,10
1,7,10
1,9,10
1,9,10
1,9,10
1,10,13
2,9,10
1,10,12
1,10,11
1,10,11
1,10,11
1,10,18
1,10,11
1,10,17
1,10,12
1,10,11
1,10,17
1,10,45
1,10,12
1,10,12
2,9,10
1,10,13
1,10,11
1,10,13
1,10,14
1,10,11
1,10,11
1,7,8
1,7,8
1,7,8
1,3,8
1,7,8
1,3,8
1,7,8
1,7,8
1,8,9
1,8,13
1,8,9
1,8,11
1,8,10
1,8,11
1,8,9
1,8,9
1,8,10
1,8,39
1,8,10
1,8,10
1,8,9
1,8,9
1,8,11
1,8,9
1,8,17
1,8,9
1,8,9
1,8,11
1,8,9
1,8,11
1,8,9
1,8,9
1,8,17
1,8,13
1,8,9
2,7,8
1,8,9
1,8,11
4,7,8
1,5,6
1,5,6
1,1,6
1,3,6
1,5,6
1,5,6
1,5,6
1,1,6
1,5,6
1,1,6
1,5,6
1,6,9
1,6,11
1,6,9
1,6,7
1,6,9
1,6,9
1,6,7
1,6,14
1,6,7
1,6,7
1,6,7
1,6,7
1,6,7
1,6,7
1,6,9
1,6,43
1,6,8
1,6,7
4,5,6
1,3,4
0,4,5
1,1,4
1,3,4
1,1,4
1,3,4
1,3,4
1,3,4
1,3,4
1,3,4
1,1,4
1,1,4
1,1,4
1,1,4
1,1,4
1,1,4
1,1,4
1,1,4
1,1,4
1,4,5
1,4,8
1,4,6
1,4,5
1,4,6
1,4,6
1,4,5
1,4,5
1,4,5
1,4,10
1,4,7
1,4,5
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,2,4
1,2,4
1,2,3
1,2,4
1,2,4
1,2,4
1,2,5
1,2,6
1,2,3
1,2,3
1,2,4
1,2,4
1,2,4
1,2,4
1,2,3
1,2,4
1,2,3
1,2,7
1,2,3
1,2,4
1,2,4
1,2,3
1,2,5
1,2,3
2,1,2
1,2,3
1,2,5
