dimension,birth,death
1,60,61
1,60,61
1,60,64
1,60,64
1,60,61
2,59,60
1,60,66
1,60,64
1,60,65
1,60,61
1,60,64
1,60,61
1,60,61
1,60,66
1,60,63
1,60,61
1,60,63
1,60,61
1,60,61
1,60,61
1,60,61
2,59,60
1,60,61
1,60,66
1,60,61
2,57,60
1,60,61
4,57,60
4,43,60
4,55,60
4,57,60
1,53,58
1,55,58
1,57,58
1,57,58
1,58,61
1,58,61
1,58,59
1,58,59
1,58,64
2,57,58
1,58,59
1,58,59
2,53,58
1,55,56
1,55,56
1,55,56
1,49,56
1,56,57
1,56,65
1,56,61
1,56,61
1,56,64
1,56,65
1,56,60
1,56,59
1,56,66
1,56,60
1,56,63
1,56,65
1,56,65
1,56,59
1,56,60
1,56,66
1,56,58
1,56,61
2,56,60
2,56,60
2,56,62
2,56,60
4,45,56
4,47,56
1,49,54
1,47,54
2,53,54
1,54,57
1,54,56
1,54,64
1,54,59
1,54,63
1,54,56
1,54,56
1,54,58
1,54,62
1,54,57
1,54,62
4,53,54
4,53,54
4,51,54
1,51,52
1,51,52
1,49,52
1,52,55
1,52,55
1,52,53
1,52,65
1,52,53
1,52,53
1,52,61
2,51,52
1,52,53
1,52,65
1,52,53
1,52,59
4,51,52
4,47,52
4,51,52
4,45,52
1,35,50
1,47,50
1,49,50
1,50,51
1,50,53
1,50,60
4,49,50
4,49,50
4,49,50
4,49,50
4,47,50
4,49,50
4,49,50
1,45,48
1,47,48
1,47,48
1,48,66
2,45,48
2,45,48
2,45,48
1,48,51
1,48,49
2,48,50
2,48,51
4,47,48
4,41,48
4,47,48
4,47,48
1,45,46
1,45,46
1,45,46
1,29,46
1,46,66
1,46,53
4,45,46
1,41,44
1,41,44
1,43,44
1,41,44
1,44,49
2,43,44
1,44,65
1,44,45
1,44,45
1,44,53
1,44,48
2,41,44
4,41,44
4,41,44
1,39,42
1,37,42
1,19,42
1,41,42
2,41,42
1,42,43
1,42,48
1,42,65
1,42,45
1,42,48
1,42,50
1,42,45
1,42,55
1,42,60
1,42,49
1,42,50
1,42,47
1,42,45
2,39,42
1,39,40
1,39,40
1,39,40
1,39,40
1,35,40
1,37,40
1,39,40
1,39,40
1,39,40
1,40,41
1,40,41
1,40,48
1,40,41
1,40,41
1,40,41
1,40,43
2,39,40
1,40,41
1,40,41
1,40,45
1,37,38
1,35,38
1,33,38
1,37,38
1,23,38
1,35,38
1,37,38
1,38,40
1,38,41
1,38,41
1,38,40
1,38,41
1,38,41
1,38,41
1,38,41
1,38,41
1,38,41
1,38,41
1,38,41
1,38,39
1,38,41
1,38,40
1,38,41
1,38,41
1,38,41
1,38,41
1,38,41
1,38,40
1,38,41
1,38,41
1,38,41
1,38,41
1,38,41
1,38,40
1,38,39
1,38,41
2,38,39
2,38,41
4,37,38
4,35,38
1,33,36
1,31,36
1,35,36
1,35,36
1,36,39
1,36,57
1,36,37
1,36,39
2,35,36
1,36,49
1,36,60
1,36,51
1,36,41
2,35,36
2,35,36
2,35,36
1,36,37
1,36,39
2,35,36
1,36,37
1,36,37
1,36,37
2,35,36
4,35,36
4,35,36
4,35,36
1,33,34
1,33,34
1,33,34
1,33,34
1,33,34
1,23,34
1,33,34
1,33,34
1,33,34
1,33,34
1,23,34
1,33,34
1,33,34
1,34,35
1,34,41
1,34,35
1,34,35
1,34,35
1,34,35
1,34,35
1,34,35
1,34,35
1,34,44
1,34,40
1,34,35
1,34,35
1,34,35
1,34,35
1,34,35
1,34,35
1,34,35
1,34,35
1,34,35
1,34,35
1,34,35
1,34,35
4,33,34
1,31,32
1,31,32
1,31,32
1,31,32
1,31,32
1,31,32
1,27,32
1,31,32
1,31,32
1,32,34
1,32,33
1,32,34
1,32,34
1,32,33
2,31,32
1,32,35
1,32,35
2,31,32
1,32,33
1,32,33
1,32,35
1,32,33
1,32,35
1,32,34
1,32,35
1,32,34
1,32,33
1,32,35
1,32,35
1,32,35
1,32,34
1,32,37
1,32,35
1,32,39
1,32,33
1,32,34
1,32,36
1,32,35
2,31,32
1,32,35
1,32,35
1,32,33
2,31,32
1,32,33
1,32,37
1,32,35
1,32,34
1,32,35
1,32,33
1,32,35
1,32,33
1,32,35
1,32,35
1,32,35
1,32,35
1,32,33
1,32,35
1,32,35
1,32,33
1,32,33
1,32,35
1,32,33
1,32,33
1,32,33
1,32,33
1,32,35
1,32,35
1,32,35
1,32,33
1,32,33
1,32,35
2,31,32
2,31,32
1,32,33
2,31,32
4,31,32
4,25,32
1,29,30
1,27,30
1,27,30
1,29,30
1,29,30
1,29,30
1,27,30
1,29,30
1,29,30
1,27,30
1,30,31
1,30,33
1,30,35
1,30,33
1,30,31
1,30,31
1,30,31
1,30,35
2,29,30
1,30,33
1,30,35
1,30,31
1,30,31
1,30,34
1,30,39
1,30,31
1,30,37
1,30,36
1,30,31
2,30,32
2,30,32
2,30,32
2,30,31
2,30,32
2,30,32
1,19,28
1,27,28
1,27,28
1,27,28
1,25,28
1,19,28
1,21,28
1,27,28
1,25,28
1,28,35
2,27,28
1,28,31
1,28,29
1,28,31
1,28,29
2,27,28
1,28,31
1,28,29
2,28,29
4,23,28
4,23,28
1,25,26
1,25,26
1,25,26
1,23,26
1,23,26
1,25,26
1,25,26
1,19,26
1,25,26
1,25,26
1,21,26
1,26,28
1,26,30
1,26,32
1,26,32
1,26,27
1,26,27
1,26,30
1,26,28
1,26,29
1,26,32
2,25,26
1,26,27
1,26,29
1,26,34
4,25,26
4,23,26
1,23,24
1,23,24
1,23,24
1,23,24
1,19,24
1,23,24
1,24,28
1,24,29
2,23,24
1,24,25
1,24,25
1,24,25
2,23,24
1,24,27
1,24,27
1,24,30
2,23,24
4,23,24
1,21,22
1,21,22
1,21,22
1,21,22
1,21,22
1,21,22
1,21,22
1,21,22
1,21,22
1,21,22
1,19,22
1,19,22
1,17,22
1,19,22
1,19,22
1,19,22
1,21,22
1,13,22
1,22,24
1,22,23
1,22,23
1,22,36
1,22,28
1,22,23
1,22,26
1,22,26
1,22,23
1,22,23
1,22,25
1,22,23
1,22,23
2,21,22
2,21,22
1,22,23
1,22,24
1,22,23
1,22,26
1,22,26
1,22,23
1,22,23
2,21,22
2,21,22
1,22,23
1,22,23
2,21,22
2,22,24
4,21,22
1,19,20
1,17,20
1,19,20
1,19,20
1,19,20
1,19,20
1,19,20
1,19,20
1,19,20
1,19,20
1,19,20
1,19,20
1,19,20
1,19,20
1,17,20
1,17,20
1,17,20
1,15,20
1,19,20
1,19,20
1,19,20
1,17,20
1,20,23
1,20,23
1,20,21
1,20,23
1,20,21
1,20,21
1,20,22
1,20,23
1,20,26
1,20,22
1,20,21
1,20,22
1,20,21
1,20,23
1,20,23
1,20,23
1,20,21
2,19,20
1,20,21
1,20,29
1,20,23
1,20,22
2,19,20
1,20,22
1,20,21
2,19,20
1,20,21
1,20,21
1,20,23
1,20,27
1,17,18
1,17,18
1,17,18
1,17,18
1,15,18
1,17,18
1,17,18
1,17,18
1,17,18
1,17,18
1,17,18
1,17,18
1,15,18
1,15,18
1,15,18
1,15,18
1,17,18
1,17,18
1,13,18
1,17,18
1,17,18
1,17,18
1,17,18
1,9,18
1,11,18
1,17,18
1,17,18
1,17,18
1,17,18
1,13,18
1,13,18
1,18,19
1,18,20
1,18,20
1,18,21
1,18,20
1,18,19
1,18,21
1,18,20
1,18,20
1,18,19
1,18,20
1,18,19
1,18,19
1,18,19
1,18,23
1,18,21
1,18,19
1,18,20
1,18,21
1,18,19
1,18,21
1,18,19
1,18,20
1,18,19
1,18,21
1,18,19
1,18,19
1,18,19
1,18,21
1,18,19
1,18,19
1,18,19
1,18,22
2,17,18
1,18,19
1,18,19
1,18,19
1,18,20
1,18,19
1,18,21
1,18,19
1,18,19
1,18,21
1,18,19
1,18,20
1,18,19
1,18,23
1,18,21
1,18,19
4,17,18
1,15,16
1,15,16
1,15,16
1,5,16
1,15,16
1,15,16
1,15,16
1,15,16
1,15,16
1,15,16
1,15,16
1,15,16
1,15,16
1,13,16
1,11,16
1,15,16
1,15,16
1,15,16
1,15,16
1,15,16
1,15,16
1,15,16
1,1,16
1,5,16
1,15,16
1,16,19
1,16,19
1,16,17
1,16,19
1,16,17
1,16,17
2,15,16
1,16,18
1,16,17
1,16,18
1,16,18
1,16,17
1,16,20
1,16,20
1,16,19
1,16,18
1,16,19
1,16,17
1,16,19
1,16,17
1,16,21
1,16,17
1,16,17
1,16,17
1,16,18
1,16,19
1,16,17
1,16,17
2,15,16
1,16,21
1,16,18
1,16,17
1,16,18
1,16,17
2,15,16
1,16,17
2,15,16
1,16,23
1,16,17
1,16,19
1,16,19
2,15,16
1,16,17
1,16,19
1,16,17
1,16,18
1,16,17
1,16,19
1,16,17
1,16,17
1,16,17
4,15,16
4,15,16
4,15,16
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,11,14
1,11,14
1,11,14
1,9,14
1,9,14
1,9,14
1,13,14
1,9,14
1,13,14
1,7,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,1,14
1,13,14
1,14,23
1,14,15
1,14,19
1,14,15
1,14,19
1,14,15
1,14,15
1,14,15
1,14,15
1,14,15
1,14,19
1,14,17
1,14,15
1,14,17
1,14,16
1,14,15
1,14,19
1,14,15
1,14,15
1,14,17
1,14,17
1,14,15
1,14,15
1,14,17
1,14,17
1,14,15
1,14,16
1,14,15
1,14,15
1,14,15
1,14,15
1,14,15
1,14,15
1,14,16
2,13,14
1,14,15
1,14,15
1,14,15
1,14,15
2,13,14
1,14,17
1,14,15
1,14,15
1,14,15
1,14,15
1,14,17
1,14,15
1,14,17
1,14,16
1,14,17
1,14,25
1,14,15
1,14,15
1,14,15
1,14,15
1,14,17
1,14,15
1,14,15
1,14,15
2,13,14
1,14,15
1,14,15
4,11,14
4,13,14
4,7,14
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,9,12
1,9,12
1,9,12
1,11,12
1,5,12
1,11,12
1,7,12
1,9,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,9,12
1,11,12
1,11,12
1,9,12
1,3,12
1,11,12
1,11,12
1,11,12
1,12,13
1,12,15
1,12,14
1,12,14
1,12,13
1,12,13
1,12,14
1,12,13
1,12,14
1,12,14
1,12,15
1,12,15
1,12,15
1,12,14
1,12,13
1,12,13
1,12,13
1,12,19
1,12,15
1,12,13
1,12,14
1,12,15
1,12,17
1,12,17
1,12,13
1,12,15
1,12,15
1,12,14
1,12,15
1,12,13
2,11,12
1,12,17
1,12,13
2,11,12
1,12,14
1,12,13
2,11,12
1,12,13
1,12,13
1,12,15
1,12,13
1,12,13
2,11,12
2,11,12
2,11,12
1,12,13
1,12,13
1,12,16
1,12,17
1,12,13
1,12,15
1,12,13
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
0,10,11
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,7,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,7,10
1,3,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,7,10
1,9,10
1,9,10
1,9,10
1,9,10
1,7,10
1,7,10
1,7,10
1,7,10
1,9,10
1,5,10
1,9,10
1,9,10
1,7,10
1,9,10
1,1,10
1,9,10
1,9,10
1,9,10
1,9,10
1,7,10
1,9,10
1,9,10
1,9,10
1,9,10
1,3,10
1,3,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,3,10
1,10,12
1,10,18
1,10,13
1,10,16
1,10,13
1,10,13
1,10,11
1,10,14
1,10,11
1,10,15
1,10,11
1,10,16
1,10,13
1,10,13
1,10,15
1,10,15
1,10,15
1,10,11
1,10,11
1,10,11
1,10,11
1,10,11
1,10,13
1,10,15
1,10,11
1,10,13
1,10,17
1,10,11
1,10,11
1,10,13
1,10,12
1,10,12
1,10,14
1,10,15
1,10,11
1,10,15
2,9,10
1,10,11
1,10,11
1,10,14
1,10,14
1,10,11
2,9,10
1,10,15
2,9,10
1,10,12
1,10,14
1,10,12
1,10,13
1,10,19
1,10,11
1,10,11
1,10,11
1,10,15
2,9,10
1,10,11
1,10,11
1,10,15
1,10,11
1,7,8
1,7,8
1,7,8
1,7,8
1,7,8
1,1,8
1,7,8
1,7,8
1,7,8
1,7,8
1,5,8
1,7,8
1,7,8
0,8,9
1,7,8
1,7,8
1,7,8
1,7,8
1,7,8
1,7,8
1,7,8
1,7,8
1,7,8
1,7,8
1,7,8
1,7,8
1,7,8
1,7,8
1,7,8
1,7,8
1,7,8
1,7,8
0,8,9
1,7,8
1,7,8
1,5,8
1,7,8
1,7,8
1,7,8
1,7,8
1,7,8
1,7,8
1,7,8
1,7,8
1,7,8
1,7,8
1,7,8
1,7,8
1,7,8
1,5,8
1,3,8
1,5,8
1,7,8
1,7,8
1,5,8
1,5,8
1,5,8
1,5,8
1,7,8
1,5,8
1,5,8
1,7,8
1,5,8
1,7,8
1,5,8
1,3,8
1,3,8
1,7,8
1,1,8
1,7,8
1,5,8
1,7,8
1,7,8
1,3,8
1,7,8
1,1,8
1,8,9
1,8,9
1,8,9
1,8,10
1,8,10
1,8,9
1,8,9
1,8,10
1,8,10
1,8,11
1,8,10
1,8,9
1,8,13
1,8,9
1,8,11
1,8,10
1,8,10
1,8,11
1,8,16
1,8,11
1,8,10
1,8,9
1,8,13
1,8,11
1,8,10
1,8,14
1,8,10
1,8,10
1,8,9
1,8,12
1,8,11
1,8,9
2,7,8
1,8,10
1,8,9
1,8,13
1,8,9
1,8,14
1,8,9
1,8,9
1,8,10
1,8,9
1,8,9
1,8,9
1,8,9
1,8,9
1,8,11
1,8,9
1,5,6
1,5,6
1,5,6
1,5,6
1,5,6
1,5,6
1,5,6
1,5,6
1,1,6
1,5,6
1,5,6
1,5,6
1,5,6
1,5,6
1,5,6
1,5,6
1,5,6
1,5,6
1,5,6
1,5,6
1,5,6
1,5,6
1,5,6
1,5,6
1,5,6
1,5,6
1,5,6
1,5,6
1,5,6
1,5,6
1,5,6
1,5,6
1,5,6
1,5,6
1,5,6
1,5,6
1,5,6
1,5,6
1,5,6
1,1,6
1,5,6
1,5,6
1,5,6
1,5,6
1,5,6
1,5,6
1,5,6
1,5,6
1,5,6
1,3,6
1,5,6
1,5,6
1,3,6
1,3,6
1,3,6
1,3,6
1,3,6
1,3,6
1,3,6
1,5,6
1,3,6
1,5,6
1,3,6
1,5,6
1,3,6
1,3,6
1,3,6
1,3,6
1,3,6
1,5,6
1,3,6
1,1,6
1,5,6
1,5,6
1,1,6
1,3,6
1,6,9
1,6,8
1,6,10
1,6,8
1,6,7
1,6,11
1,6,8
1,6,8
1,6,9
1,6,10
1,6,9
1,6,7
1,6,7
1,6,9
1,6,8
1,6,8
1,6,11
1,6,7
2,5,6
1,6,7
1,6,8
1,6,7
1,6,8
1,6,8
1,6,8
1,6,10
2,5,6
1,6,7
1,6,8
1,6,8
1,6,8
1,6,10
1,6,7
1,6,10
1,6,7
1,6,8
1,6,10
1,6,9
1,6,7
1,6,8
1,6,8
2,5,6
1,6,8
1,6,7
2,5,6
1,6,8
1,6,7
4,5,6
4,5,6
4,3,6
4,1,6
1,3,4
1,3,4
1,3,4
1,3,4
1,3,4
1,3,4
1,3,4
1,3,4
0,4,5
1,3,4
1,3,4
0,4,7
1,3,4
1,3,4
1,3,4
1,3,4
0,4,5
1,3,4
1,3,4
1,3,4
1,3,4
1,3,4
1,3,4
1,3,4
1,3,4
1,3,4
1,3,4
1,3,4
1,3,4
1,3,4
1,3,4
1,3,4
1,3,4
0,4,5
1,3,4
1,3,4
1,3,4
1,3,4
1,3,4
1,3,4
0,4,5
1,3,4
1,3,4
1,3,4
1,3,4
1,3,4
1,3,4
1,3,4
1,3,4
1,3,4
1,3,4
1,3,4
1,3,4
1,3,4
1,3,4
1,3,4
1,3,4
1,3,4
0,4,5
1,3,4
1,3,4
1,3,4
1,3,4
1,3,4
1,3,4
1,1,4
1,3,4
1,3,4
1,3,4
1,3,4
1,3,4
1,3,4
1,3,4
1,3,4
1,3,4
1,3,4
1,3,4
1,3,4
1,3,4
1,3,4
1,3,4
1,3,4
1,3,4
1,3,4
1,3,4
1,3,4
1,3,4
1,3,4
1,3,4
1,3,4
1,3,4
1,3,4
1,3,4
1,3,4
1,3,4
0,4,5
1,3,4
1,3,4
1,3,4
1,3,4
1,3,4
1,3,4
1,3,4
1,3,4
1,3,4
1,1,4
1,3,4
1,3,4
0,4,5
1,3,4
1,3,4
1,3,4
1,1,4
1,3,4
1,1,4
1,1,4
1,3,4
1,1,4
1,1,4
1,3,4
1,1,4
1,4,8
1,4,7
1,4,6
1,4,5
1,4,6
1,4,5
1,4,5
1,4,5
1,4,6
1,4,18
1,4,7
1,4,5
1,4,6
1,4,5
1,4,5
1,4,7
1,4,5
1,4,8
1,4,5
1,4,10
1,4,5
1,4,6
2,3,4
1,4,6
1,4,5
2,3,4
2,3,4
1,4,5
1,4,5
1,4,5
1,4,9
1,4,10
2,3,4
1,4,5
4,3,4
4,3,4
4,1,4
0,2,3
1,1,2
1,1,2
0,2,3
1,1,2
0,2,3
1,1,2
0,2,3
0,2,3
0,2,3
0,2,3
0,2,3
0,2,3
0,2,3
0,2,3
0,2,3
0,2,3
1,1,2
1,1,2
1,1,2
0,2,3
1,1,2
1,1,2
0,2,3
1,1,2
0,2,3
1,1,2
1,1,2
1,1,2
0,2,3
0,2,3
1,1,2
0,2,3
1,1,2
1,1,2
0,2,3
0,2,3
1,1,2
1,1,2
1,1,2
1,1,2
0,2,3
1,1,2
0,2,3
1,1,2
1,1,2
0,2,3
0,2,3
1,1,2
0,2,3
0,2,3
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
0,2,3
0,2,3
1,1,2
1,1,2
0,2,3
0,2,3
1,1,2
1,1,2
0,2,3
0,2,3
1,1,2
1,1,2
0,2,3
1,1,2
0,2,3
0,2,3
1,1,2
0,2,3
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
0,2,3
0,2,3
0,2,3
1,1,2
1,1,2
0,2,3
1,1,2
0,2,3
1,1,2
1,1,2
0,2,3
1,1,2
1,1,2
1,1,2
0,2,3
1,1,2
0,2,3
1,1,2
1,1,2
1,1,2
1,1,2
0,2,3
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
0,2,3
1,1,2
1,1,2
1,1,2
0,2,3
1,1,2
1,1,2
0,2,3
1,1,2
1,1,2
0,2,3
1,1,2
0,2,3
0,2,3
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
0,2,3
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
0,2,3
1,1,2
1,1,2
1,1,2
1,2,9
1,2,3
1,2,4
1,2,15
1,2,3
1,2,3
1,2,5
1,2,3
1,2,5
1,2,3
1,2,3
1,2,7
1,2,3
1,2,3
1,2,5
1,2,3
1,2,3
1,2,5
1,2,3
1,2,6
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
