dimension,birth,death
1,23,24
1,23,24
1,23,24
1,23,24
1,21,24
1,23,24
1,21,24
2,23,24
1,24,25
1,24,26
1,24,26
1,24,27
1,24,26
1,24,25
1,24,25
1,24,25
1,24,26
1,24,34
1,24,25
1,24,25
1,24,39
1,24,30
2,23,24
4,21,24
4,21,24
4,23,24
4,23,24
1,21,22
1,21,22
1,21,22
1,21,22
1,21,22
1,21,22
1,21,22
1,21,22
0,22,29
1,21,22
1,19,22
1,21,22
1,21,22
1,22,23
1,22,25
1,22,23
1,22,25
1,22,24
1,22,32
1,22,25
1,22,23
1,22,24
1,22,23
1,22,35
4,19,22
0,20,21
1,19,20
1,20,24
1,20,22
1,20,22
1,20,37
1,20,22
1,20,23
1,20,22
1,20,22
1,20,25
1,20,33
1,20,21
1,20,21
1,20,28
1,20,21
1,20,33
1,20,21
2,19,20
4,19,20
4,13,20
1,17,18
1,17,18
1,17,18
1,17,18
1,17,18
1,11,18
1,18,20
1,18,21
1,18,21
1,18,19
1,18,19
1,18,21
1,18,20
1,18,21
1,18,23
1,18,20
1,18,22
1,18,19
1,18,19
1,18,19
1,18,19
1,18,21
1,18,21
1,18,19
1,18,19
1,18,21
1,18,37
1,18,19
1,18,20
1,18,21
1,18,19
1,18,19
1,18,20
1,18,19
0,16,21
1,15,16
1,13,16
1,15,16
1,15,16
1,15,16
1,15,16
1,15,16
1,16,27
1,16,17
1,16,20
1,16,21
1,16,20
1,16,19
1,16,17
1,16,17
1,16,20
1,16,17
2,15,16
1,16,19
1,16,17
1,16,24
1,16,19
1,16,17
2,15,16
1,16,17
1,16,22
1,16,19
1,16,17
1,16,19
1,16,17
1,16,17
2,15,16
1,16,20
2,15,16
2,15,16
1,16,18
1,16,17
2,15,16
1,16,19
1,13,14
1,13,14
1,13,14
1,13,14
1,14,19
1,14,15
1,14,17
1,14,15
1,14,15
1,14,17
1,14,15
1,14,36
1,14,17
1,14,16
1,14,15
1,14,19
1,14,15
2,13,14
1,14,15
1,14,15
1,14,17
1,14,15
2,13,14
1,14,15
1,14,15
0,12,13
0,12,13
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,12,13
1,12,13
1,12,13
1,12,13
1,12,13
1,12,14
1,12,13
1,12,13
1,12,13
1,12,13
1,12,14
1,12,13
1,12,13
1,12,13
2,11,12
1,12,13
1,12,13
1,12,13
1,12,14
1,12,14
1,12,13
1,12,13
1,12,13
1,12,13
1,12,13
2,11,12
2,11,12
1,12,16
1,12,14
1,12,13
1,12,20
2,11,12
1,12,13
1,12,13
1,12,13
1,12,13
1,12,13
4,11,12
4,11,12
4,3,12
1,9,10
1,9,10
1,9,10
1,7,10
1,3,10
1,9,10
1,9,10
1,10,11
1,10,12
1,10,11
1,10,11
1,10,11
1,10,11
1,10,13
1,10,11
1,10,11
1,10,11
1,10,11
1,10,11
1,10,11
1,10,12
1,10,11
1,10,11
1,10,11
1,10,11
1,10,11
1,10,11
1,10,11
2,9,10
1,10,12
1,10,14
1,10,11
1,10,11
1,10,11
1,10,11
1,10,11
1,10,11
1,10,11
1,10,11
2,9,10
1,10,12
4,9,10
4,9,10
1,7,8
1,7,8
1,7,8
1,7,8
1,7,8
1,7,8
1,7,8
1,5,8
1,7,8
1,7,8
1,7,8
1,8,10
1,8,11
1,8,9
2,7,8
1,8,13
1,8,11
1,8,11
1,8,11
1,8,11
1,8,9
1,8,9
1,8,11
1,8,9
1,8,11
1,8,11
1,8,10
1,8,9
1,8,9
1,8,9
1,8,9
1,8,9
2,7,8
1,8,9
2,7,8
1,8,11
1,8,9
1,8,9
1,8,10
2,7,8
2,7,8
1,8,9
1,8,9
2,7,8
1,8,13
1,8,11
2,7,8
1,5,6
1,5,6
1,5,6
1,5,6
1,5,6
1,5,6
1,5,6
1,3,6
1,6,7
1,6,7
1,6,7
1,6,7
1,6,7
2,5,6
2,5,6
1,6,7
1,6,7
1,6,7
1,6,7
1,6,7
1,6,8
1,6,7
1,6,8
2,5,6
1,6,7
1,6,7
1,6,7
1,6,7
2,5,6
1,6,7
2,5,6
4,5,6
4,5,6
1,3,4
1,3,4
1,1,4
1,3,4
1,3,4
1,3,4
1,3,4
1,3,4
0,4,5
1,3,4
1,3,4
1,3,4
1,3,4
1,3,4
1,3,4
1,3,4
1,1,4
1,3,4
1,3,4
1,1,4
1,3,4
1,3,4
1,3,4
1,3,4
1,1,4
1,3,4
1,4,5
1,4,6
1,4,5
1,4,5
1,4,5
1,4,5
1,4,5
1,4,7
2,3,4
1,4,7
1,4,5
1,4,5
4,1,4
1,1,2
0,2,3
0,2,3
1,1,2
1,1,2
1,1,2
1,1,2
0,2,3
1,1,2
1,1,2
0,2,3
0,2,3
1,1,2
1,1,2
1,1,2
0,2,3
1,1,2
0,2,3
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,2,5
1,2,3
1,2,3
1,2,4
2,1,2
1,2,4
1,2,3
1,2,3
1,2,3
1,2,5
1,2,3
1,2,7
4,1,2
4,1,2
4,1,2
